"","geoid","region_type","region_name","year","measure","value","measure_type"
"232",51059461202,"tract","Census Tract 4612.02, Fairfax County, Virginia",2019,"perc_have_internet_access",99.5483628152051,"percent"
"233",51059420502,"tract","Census Tract 4205.02, Fairfax County, Virginia",2019,"perc_have_internet_access",96.4439655172414,"percent"
"234",51059491802,"tract","Census Tract 4918.02, Fairfax County, Virginia",2019,"perc_have_internet_access",98.5865724381625,"percent"
"235",51059480502,"tract","Census Tract 4805.02, Fairfax County, Virginia",2019,"perc_have_internet_access",96.9139144558744,"percent"
"236",51153901413,"tract","Census Tract 9014.13, Prince William County, Virginia",2019,"perc_have_internet_access",100,"percent"
"237",51059420203,"tract","Census Tract 4202.03, Fairfax County, Virginia",2019,"perc_have_internet_access",94.8132780082988,"percent"
"238",51510200404,"tract","Census Tract 2004.04, Alexandria city, Virginia",2019,"perc_have_internet_access",98.3606557377049,"percent"
"239",51013103700,"tract","Census Tract 1037, Arlington County, Virginia",2019,"perc_have_internet_access",98.3589743589744,"percent"
"240",51059420503,"tract","Census Tract 4205.03, Fairfax County, Virginia",2019,"perc_have_internet_access",96.3598901098901,"percent"
"241",51013103402,"tract","Census Tract 1034.02, Arlington County, Virginia",2019,"perc_have_internet_access",96.7532467532468,"percent"
"242",51059460900,"tract","Census Tract 4609, Fairfax County, Virginia",2019,"perc_have_internet_access",98.4777517564403,"percent"
"243",51107611005,"tract","Census Tract 6110.05, Loudoun County, Virginia",2019,"perc_have_internet_access",97.6068376068376,"percent"
"244",51059440600,"tract","Census Tract 4406, Fairfax County, Virginia",2019,"perc_have_internet_access",90.8700322234157,"percent"
"245",51153901224,"tract","Census Tract 9012.24, Prince William County, Virginia",2019,"perc_have_internet_access",99.7772828507795,"percent"
"246",51059491601,"tract","Census Tract 4916.01, Fairfax County, Virginia",2019,"perc_have_internet_access",97.0679975046787,"percent"
"247",51013101500,"tract","Census Tract 1015, Arlington County, Virginia",2019,"perc_have_internet_access",94.6705171961145,"percent"
"248",51059421103,"tract","Census Tract 4211.03, Fairfax County, Virginia",2019,"perc_have_internet_access",98.2767359351242,"percent"
"249",51059461500,"tract","Census Tract 4615, Fairfax County, Virginia",2019,"perc_have_internet_access",97.4630021141649,"percent"
"250",51510200600,"tract","Census Tract 2006, Alexandria city, Virginia",2019,"perc_have_internet_access",93.082788671024,"percent"
"251",51059432100,"tract","Census Tract 4321, Fairfax County, Virginia",2019,"perc_have_internet_access",98.780487804878,"percent"
"252",51059432401,"tract","Census Tract 4324.01, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"253",51059480902,"tract","Census Tract 4809.02, Fairfax County, Virginia",2019,"perc_have_internet_access",94.5224719101124,"percent"
"254",51059431500,"tract","Census Tract 4315, Fairfax County, Virginia",2019,"perc_have_internet_access",97.5696202531646,"percent"
"255",51107610800,"tract","Census Tract 6108, Loudoun County, Virginia",2019,"perc_have_internet_access",89.4065934065934,"percent"
"256",51013101900,"tract","Census Tract 1019, Arlington County, Virginia",2019,"perc_have_internet_access",96.7585089141005,"percent"
"257",51013102302,"tract","Census Tract 1023.02, Arlington County, Virginia",2019,"perc_have_internet_access",93.2225913621263,"percent"
"258",51059430202,"tract","Census Tract 4302.02, Fairfax County, Virginia",2019,"perc_have_internet_access",97.7507598784195,"percent"
"259",51153901010,"tract","Census Tract 9010.10, Prince William County, Virginia",2019,"perc_have_internet_access",99.3362831858407,"percent"
"260",51510200801,"tract","Census Tract 2008.01, Alexandria city, Virginia",2019,"perc_have_internet_access",92.7215189873418,"percent"
"261",51107611806,"tract","Census Tract 6118.06, Loudoun County, Virginia",2019,"perc_have_internet_access",98.5249145529772,"percent"
"262",51600300400,"tract","Census Tract 3004, Fairfax city, Virginia",2019,"perc_have_internet_access",94.1576086956522,"percent"
"263",51153901236,"tract","Census Tract 9012.36, Prince William County, Virginia",2019,"perc_have_internet_access",99.4249869315212,"percent"
"264",51683910301,"tract","Census Tract 9103.01, Manassas city, Virginia",2019,"perc_have_internet_access",87.2032426172554,"percent"
"265",51107611101,"tract","Census Tract 6111.01, Loudoun County, Virginia",2019,"perc_have_internet_access",92.0750151240169,"percent"
"266",51059421002,"tract","Census Tract 4210.02, Fairfax County, Virginia",2019,"perc_have_internet_access",93.0887825624668,"percent"
"267",51059491303,"tract","Census Tract 4913.03, Fairfax County, Virginia",2019,"perc_have_internet_access",93.1057563587684,"percent"
"268",51059461100,"tract","Census Tract 4611, Fairfax County, Virginia",2019,"perc_have_internet_access",94.1422594142259,"percent"
"269",51510201000,"tract","Census Tract 2010, Alexandria city, Virginia",2019,"perc_have_internet_access",96.3297571993224,"percent"
"270",51153901509,"tract","Census Tract 9015.09, Prince William County, Virginia",2019,"perc_have_internet_access",98.320537428023,"percent"
"271",51059461201,"tract","Census Tract 4612.01, Fairfax County, Virginia",2019,"perc_have_internet_access",98.6559139784946,"percent"
"272",51059422401,"tract","Census Tract 4224.01, Fairfax County, Virginia",2019,"perc_have_internet_access",98.546042003231,"percent"
"273",51107611021,"tract","Census Tract 6110.21, Loudoun County, Virginia",2019,"perc_have_internet_access",98.2461838259175,"percent"
"274",51059452801,"tract","Census Tract 4528.01, Fairfax County, Virginia",2019,"perc_have_internet_access",93.8610662358643,"percent"
"275",51510200107,"tract","Census Tract 2001.07, Alexandria city, Virginia",2019,"perc_have_internet_access",98.569725864124,"percent"
"276",51059421200,"tract","Census Tract 4212, Fairfax County, Virginia",2019,"perc_have_internet_access",96.301775147929,"percent"
"277",51153901223,"tract","Census Tract 9012.23, Prince William County, Virginia",2019,"perc_have_internet_access",95.7600360847993,"percent"
"278",51013103502,"tract","Census Tract 1035.02, Arlington County, Virginia",2019,"perc_have_internet_access",89.8482293423271,"percent"
"279",51059415401,"tract","Census Tract 4154.01, Fairfax County, Virginia",2019,"perc_have_internet_access",90.8624229979466,"percent"
"280",51510201203,"tract","Census Tract 2012.03, Alexandria city, Virginia",2019,"perc_have_internet_access",82.0300751879699,"percent"
"281",51107611700,"tract","Census Tract 6117, Loudoun County, Virginia",2019,"perc_have_internet_access",90.3954802259887,"percent"
"282",51510201600,"tract","Census Tract 2016, Alexandria city, Virginia",2019,"perc_have_internet_access",96.3126378821305,"percent"
"283",51107611207,"tract","Census Tract 6112.07, Loudoun County, Virginia",2019,"perc_have_internet_access",97.7051460361613,"percent"
"284",51059491403,"tract","Census Tract 4914.03, Fairfax County, Virginia",2019,"perc_have_internet_access",97.6085031000886,"percent"
"285",51683910302,"tract","Census Tract 9103.02, Manassas city, Virginia",2019,"perc_have_internet_access",88.3475640381718,"percent"
"286",51153901225,"tract","Census Tract 9012.25, Prince William County, Virginia",2019,"perc_have_internet_access",97.6268951878708,"percent"
"287",51013103800,"tract","Census Tract 1038, Arlington County, Virginia",2019,"perc_have_internet_access",96.6721446179129,"percent"
"288",51059451800,"tract","Census Tract 4518, Fairfax County, Virginia",2019,"perc_have_internet_access",97.1454058876004,"percent"
"289",51059451602,"tract","Census Tract 4516.02, Fairfax County, Virginia",2019,"perc_have_internet_access",90.9345794392523,"percent"
"290",51059416200,"tract","Census Tract 4162, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"291",51107611020,"tract","Census Tract 6110.20, Loudoun County, Virginia",2019,"perc_have_internet_access",97.951582867784,"percent"
"292",51107610202,"tract","Census Tract 6102.02, Loudoun County, Virginia",2019,"perc_have_internet_access",93.6977491961415,"percent"
"293",51013103601,"tract","Census Tract 1036.01, Arlington County, Virginia",2019,"perc_have_internet_access",98.2161594963274,"percent"
"294",51013102901,"tract","Census Tract 1029.01, Arlington County, Virginia",2019,"perc_have_internet_access",98.0108499095841,"percent"
"295",51153900409,"tract","Census Tract 9004.09, Prince William County, Virginia",2019,"perc_have_internet_access",98.9481065918654,"percent"
"296",51059471201,"tract","Census Tract 4712.01, Fairfax County, Virginia",2019,"perc_have_internet_access",97.0360824742268,"percent"
"297",51059470600,"tract","Census Tract 4706, Fairfax County, Virginia",2019,"perc_have_internet_access",92.6497277676951,"percent"
"298",51059482201,"tract","Census Tract 4822.01, Fairfax County, Virginia",2019,"perc_have_internet_access",93.4156378600823,"percent"
"299",51059460501,"tract","Census Tract 4605.01, Fairfax County, Virginia",2019,"perc_have_internet_access",98.80810488677,"percent"
"300",51013102002,"tract","Census Tract 1020.02, Arlington County, Virginia",2019,"perc_have_internet_access",94.2546583850932,"percent"
"301",51107611017,"tract","Census Tract 6110.17, Loudoun County, Virginia",2019,"perc_have_internet_access",98.0107115531752,"percent"
"302",51153901303,"tract","Census Tract 9013.03, Prince William County, Virginia",2019,"perc_have_internet_access",100,"percent"
"303",51013103300,"tract","Census Tract 1033, Arlington County, Virginia",2019,"perc_have_internet_access",87.2860635696822,"percent"
"304",51013102801,"tract","Census Tract 1028.01, Arlington County, Virginia",2019,"perc_have_internet_access",88.6199220923762,"percent"
"305",51059432500,"tract","Census Tract 4325, Fairfax County, Virginia",2019,"perc_have_internet_access",96.1935834692768,"percent"
"306",51153901414,"tract","Census Tract 9014.14, Prince William County, Virginia",2019,"perc_have_internet_access",97.4887314874437,"percent"
"307",51510200303,"tract","Census Tract 2003.03, Alexandria city, Virginia",2019,"perc_have_internet_access",85.4028085735403,"percent"
"308",51059460800,"tract","Census Tract 4608, Fairfax County, Virginia",2019,"perc_have_internet_access",91.8032786885246,"percent"
"309",51059415900,"tract","Census Tract 4159, Fairfax County, Virginia",2019,"perc_have_internet_access",97.1843003412969,"percent"
"310",51059420501,"tract","Census Tract 4205.01, Fairfax County, Virginia",2019,"perc_have_internet_access",96.6845878136201,"percent"
"311",51059491704,"tract","Census Tract 4917.04, Fairfax County, Virginia",2019,"perc_have_internet_access",98.8174077578051,"percent"
"312",51059452802,"tract","Census Tract 4528.02, Fairfax County, Virginia",2019,"perc_have_internet_access",93.0187459599224,"percent"
"313",51059432000,"tract","Census Tract 4320, Fairfax County, Virginia",2019,"perc_have_internet_access",97.508896797153,"percent"
"314",51059431801,"tract","Census Tract 4318.01, Fairfax County, Virginia",2019,"perc_have_internet_access",98.6947063089195,"percent"
"315",51107611004,"tract","Census Tract 6110.04, Loudoun County, Virginia",2019,"perc_have_internet_access",99.3215228043724,"percent"
"316",51153901011,"tract","Census Tract 9010.11, Prince William County, Virginia",2019,"perc_have_internet_access",98.3677910772579,"percent"
"317",51059461902,"tract","Census Tract 4619.02, Fairfax County, Virginia",2019,"perc_have_internet_access",91.3188647746244,"percent"
"318",51153901230,"tract","Census Tract 9012.30, Prince William County, Virginia",2019,"perc_have_internet_access",96.5463108320251,"percent"
"319",51059430901,"tract","Census Tract 4309.01, Fairfax County, Virginia",2019,"perc_have_internet_access",98.8880652335063,"percent"
"320",51013101402,"tract","Census Tract 1014.02, Arlington County, Virginia",2019,"perc_have_internet_access",95.7446808510638,"percent"
"321",51153901412,"tract","Census Tract 9014.12, Prince William County, Virginia",2019,"perc_have_internet_access",100,"percent"
"322",51059421102,"tract","Census Tract 4211.02, Fairfax County, Virginia",2019,"perc_have_internet_access",93.1365820178449,"percent"
"323",51059415100,"tract","Census Tract 4151, Fairfax County, Virginia",2019,"perc_have_internet_access",94.8072383949646,"percent"
"324",51059482303,"tract","Census Tract 4823.03, Fairfax County, Virginia",2019,"perc_have_internet_access",95.6109134045077,"percent"
"325",51059415700,"tract","Census Tract 4157, Fairfax County, Virginia",2019,"perc_have_internet_access",99.2845786963434,"percent"
"326",51059416000,"tract","Census Tract 4160, Fairfax County, Virginia",2019,"perc_have_internet_access",94.9206349206349,"percent"
"327",51059470100,"tract","Census Tract 4701, Fairfax County, Virginia",2019,"perc_have_internet_access",99.4172494172494,"percent"
"328",51153901504,"tract","Census Tract 9015.04, Prince William County, Virginia",2019,"perc_have_internet_access",94.6146703806871,"percent"
"329",51059420700,"tract","Census Tract 4207, Fairfax County, Virginia",2019,"perc_have_internet_access",94.9640287769784,"percent"
"330",51510200202,"tract","Census Tract 2002.02, Alexandria city, Virginia",2019,"perc_have_internet_access",100,"percent"
"331",51153901228,"tract","Census Tract 9012.28, Prince William County, Virginia",2019,"perc_have_internet_access",98.8935721812434,"percent"
"332",51013103100,"tract","Census Tract 1031, Arlington County, Virginia",2019,"perc_have_internet_access",88.7062789717657,"percent"
"333",51059450500,"tract","Census Tract 4505, Fairfax County, Virginia",2019,"perc_have_internet_access",90.1826484018265,"percent"
"334",51059430902,"tract","Census Tract 4309.02, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"335",51107611012,"tract","Census Tract 6110.12, Loudoun County, Virginia",2019,"perc_have_internet_access",99.7685185185185,"percent"
"336",51013101801,"tract","Census Tract 1018.01, Arlington County, Virginia",2019,"perc_have_internet_access",99.3496748374187,"percent"
"337",51059460100,"tract","Census Tract 4601, Fairfax County, Virginia",2019,"perc_have_internet_access",98.7386124737211,"percent"
"338",51107611209,"tract","Census Tract 6112.09, Loudoun County, Virginia",2019,"perc_have_internet_access",98.0373831775701,"percent"
"339",51059491101,"tract","Census Tract 4911.01, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"340",51013100900,"tract","Census Tract 1009, Arlington County, Virginia",2019,"perc_have_internet_access",96.05343047966,"percent"
"341",51153901304,"tract","Census Tract 9013.04, Prince William County, Virginia",2019,"perc_have_internet_access",91.0501193317422,"percent"
"342",51013102802,"tract","Census Tract 1028.02, Arlington County, Virginia",2019,"perc_have_internet_access",86.8686868686869,"percent"
"343",51059482504,"tract","Census Tract 4825.04, Fairfax County, Virginia",2019,"perc_have_internet_access",97.9591836734694,"percent"
"344",51059481600,"tract","Census Tract 4816, Fairfax County, Virginia",2019,"perc_have_internet_access",98.4417965169569,"percent"
"345",51059461901,"tract","Census Tract 4619.01, Fairfax County, Virginia",2019,"perc_have_internet_access",89.6162528216704,"percent"
"346",51059482601,"tract","Census Tract 4826.01, Fairfax County, Virginia",2019,"perc_have_internet_access",98.7585616438356,"percent"
"347",51153900904,"tract","Census Tract 9009.04, Prince William County, Virginia",2019,"perc_have_internet_access",94.5514950166113,"percent"
"348",51059481400,"tract","Census Tract 4814, Fairfax County, Virginia",2019,"perc_have_internet_access",96.5771071034229,"percent"
"349",51013102702,"tract","Census Tract 1027.02, Arlington County, Virginia",2019,"perc_have_internet_access",93.4226552984166,"percent"
"350",51013103501,"tract","Census Tract 1035.01, Arlington County, Virginia",2019,"perc_have_internet_access",98.1875849569551,"percent"
"351",51153900404,"tract","Census Tract 9004.04, Prince William County, Virginia",2019,"perc_have_internet_access",94.9644549763033,"percent"
"352",51059422403,"tract","Census Tract 4224.03, Fairfax County, Virginia",2019,"perc_have_internet_access",97.4947807933194,"percent"
"353",51153901508,"tract","Census Tract 9015.08, Prince William County, Virginia",2019,"perc_have_internet_access",96.5978806469604,"percent"
"354",51107611014,"tract","Census Tract 6110.14, Loudoun County, Virginia",2019,"perc_have_internet_access",98.8749172733289,"percent"
"355",51059440800,"tract","Census Tract 4408, Fairfax County, Virginia",2019,"perc_have_internet_access",93.4106728538283,"percent"
"356",51107611013,"tract","Census Tract 6110.13, Loudoun County, Virginia",2019,"perc_have_internet_access",100,"percent"
"357",51059421900,"tract","Census Tract 4219, Fairfax County, Virginia",2019,"perc_have_internet_access",96.0916442048517,"percent"
"358",51013100100,"tract","Census Tract 1001, Arlington County, Virginia",2019,"perc_have_internet_access",96.4902186421174,"percent"
"359",51059440502,"tract","Census Tract 4405.02, Fairfax County, Virginia",2019,"perc_have_internet_access",99.0629183400268,"percent"
"360",51059430700,"tract","Census Tract 4307, Fairfax County, Virginia",2019,"perc_have_internet_access",93.1428571428571,"percent"
"361",51059471304,"tract","Census Tract 4713.04, Fairfax County, Virginia",2019,"perc_have_internet_access",95.04,"percent"
"362",51059432800,"tract","Census Tract 4328, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"363",51059422101,"tract","Census Tract 4221.01, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"364",51059450200,"tract","Census Tract 4502, Fairfax County, Virginia",2019,"perc_have_internet_access",87.4813710879285,"percent"
"365",51153901601,"tract","Census Tract 9016.01, Prince William County, Virginia",2019,"perc_have_internet_access",88.6443661971831,"percent"
"366",51059480801,"tract","Census Tract 4808.01, Fairfax County, Virginia",2019,"perc_have_internet_access",93.3035714285714,"percent"
"367",51059482400,"tract","Census Tract 4824, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"368",51059420202,"tract","Census Tract 4202.02, Fairfax County, Virginia",2019,"perc_have_internet_access",99.1985752448798,"percent"
"369",51059470300,"tract","Census Tract 4703, Fairfax County, Virginia",2019,"perc_have_internet_access",99.1818181818182,"percent"
"370",51059451900,"tract","Census Tract 4519, Fairfax County, Virginia",2019,"perc_have_internet_access",97.8403755868545,"percent"
"371",51059480100,"tract","Census Tract 4801, Fairfax County, Virginia",2019,"perc_have_internet_access",99.2609016999261,"percent"
"372",51059481105,"tract","Census Tract 4811.05, Fairfax County, Virginia",2019,"perc_have_internet_access",99.636803874092,"percent"
"373",51610,"county","Falls Church city, Virginia",2019,"perc_have_internet_access",96.541052248316,"percent"
"374",51610500100,"tract","Census Tract 5001, Falls Church city, Virginia",2019,"perc_have_internet_access",97.5124378109453,"percent"
"375",51059420400,"tract","Census Tract 4204, Fairfax County, Virginia",2019,"perc_have_internet_access",94.5691906005222,"percent"
"376",51059432201,"tract","Census Tract 4322.01, Fairfax County, Virginia",2019,"perc_have_internet_access",93.1650893796004,"percent"
"377",51059491501,"tract","Census Tract 4915.01, Fairfax County, Virginia",2019,"perc_have_internet_access",98.8666085440279,"percent"
"378",51013102400,"tract","Census Tract 1024, Arlington County, Virginia",2019,"perc_have_internet_access",91.0349373764008,"percent"
"379",51059480503,"tract","Census Tract 4805.03, Fairfax County, Virginia",2019,"perc_have_internet_access",99.2825112107623,"percent"
"380",51510201100,"tract","Census Tract 2011, Alexandria city, Virginia",2019,"perc_have_internet_access",100,"percent"
"381",51153901212,"tract","Census Tract 9012.12, Prince William County, Virginia",2019,"perc_have_internet_access",93.5600907029478,"percent"
"382",51059470400,"tract","Census Tract 4704, Fairfax County, Virginia",2019,"perc_have_internet_access",97.1323978035387,"percent"
"383",51059482503,"tract","Census Tract 4825.03, Fairfax County, Virginia",2019,"perc_have_internet_access",98.1530343007916,"percent"
"384",51107611018,"tract","Census Tract 6110.18, Loudoun County, Virginia",2019,"perc_have_internet_access",86.9360269360269,"percent"
"385",51153901227,"tract","Census Tract 9012.27, Prince William County, Virginia",2019,"perc_have_internet_access",96.8421052631579,"percent"
"386",51510201204,"tract","Census Tract 2012.04, Alexandria city, Virginia",2019,"perc_have_internet_access",95.9057071960298,"percent"
"387",51107611805,"tract","Census Tract 6118.05, Loudoun County, Virginia",2019,"perc_have_internet_access",100,"percent"
"388",51059416300,"tract","Census Tract 4163, Fairfax County, Virginia",2019,"perc_have_internet_access",97.4834437086093,"percent"
"389",51059470900,"tract","Census Tract 4709, Fairfax County, Virginia",2019,"perc_have_internet_access",95.2913932844462,"percent"
"390",51059471100,"tract","Census Tract 4711, Fairfax County, Virginia",2019,"perc_have_internet_access",92.8307123034228,"percent"
"391",51107610201,"tract","Census Tract 6102.01, Loudoun County, Virginia",2019,"perc_have_internet_access",90.7934585099939,"percent"
"392",51059,"county","Fairfax County, Virginia",2019,"perc_have_internet_access",95.7979929432713,"percent"
"393",51059415200,"tract","Census Tract 4152, Fairfax County, Virginia",2019,"perc_have_internet_access",94.8564593301435,"percent"
"394",51059491602,"tract","Census Tract 4916.02, Fairfax County, Virginia",2019,"perc_have_internet_access",97.8246960972489,"percent"
"395",51059421101,"tract","Census Tract 4211.01, Fairfax County, Virginia",2019,"perc_have_internet_access",97.0703125,"percent"
"396",51013102600,"tract","Census Tract 1026, Arlington County, Virginia",2019,"perc_have_internet_access",90.3728813559322,"percent"
"397",51510200405,"tract","Census Tract 2004.05, Alexandria city, Virginia",2019,"perc_have_internet_access",90.3098739495798,"percent"
"398",51153901410,"tract","Census Tract 9014.10, Prince William County, Virginia",2019,"perc_have_internet_access",100,"percent"
"399",51510200900,"tract","Census Tract 2009, Alexandria city, Virginia",2019,"perc_have_internet_access",98.9651416122004,"percent"
"400",51059451300,"tract","Census Tract 4513, Fairfax County, Virginia",2019,"perc_have_internet_access",97.9166666666667,"percent"
"401",51059460600,"tract","Census Tract 4606, Fairfax County, Virginia",2019,"perc_have_internet_access",96.2470680218921,"percent"
"402",51600300300,"tract","Census Tract 3003, Fairfax city, Virginia",2019,"perc_have_internet_access",98.6770072992701,"percent"
"403",51013101601,"tract","Census Tract 1016.01, Arlington County, Virginia",2019,"perc_have_internet_access",98.9312977099237,"percent"
"404",51600300500,"tract","Census Tract 3005, Fairfax city, Virginia",2019,"perc_have_internet_access",97.7623456790123,"percent"
"405",51059451100,"tract","Census Tract 4511, Fairfax County, Virginia",2019,"perc_have_internet_access",93.2098765432099,"percent"
"406",51059450100,"tract","Census Tract 4501, Fairfax County, Virginia",2019,"perc_have_internet_access",94.1564561734213,"percent"
"407",51153900201,"tract","Census Tract 9002.01, Prince William County, Virginia",2019,"perc_have_internet_access",95.8277254374159,"percent"
"408",51059431600,"tract","Census Tract 4316, Fairfax County, Virginia",2019,"perc_have_internet_access",88.0890430760335,"percent"
"409",51059482002,"tract","Census Tract 4820.02, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"410",51059431900,"tract","Census Tract 4319, Fairfax County, Virginia",2019,"perc_have_internet_access",98.2318271119843,"percent"
"411",51059480901,"tract","Census Tract 4809.01, Fairfax County, Virginia",2019,"perc_have_internet_access",94.9241234955521,"percent"
"412",51059481000,"tract","Census Tract 4810, Fairfax County, Virginia",2019,"perc_have_internet_access",98.2315112540193,"percent"
"413",51013102902,"tract","Census Tract 1029.02, Arlington County, Virginia",2019,"perc_have_internet_access",93.4737711689385,"percent"
"414",51059491402,"tract","Census Tract 4914.02, Fairfax County, Virginia",2019,"perc_have_internet_access",97.0268310369833,"percent"
"415",51059461000,"tract","Census Tract 4610, Fairfax County, Virginia",2019,"perc_have_internet_access",96.437054631829,"percent"
"416",51510201400,"tract","Census Tract 2014, Alexandria city, Virginia",2019,"perc_have_internet_access",96.866410115448,"percent"
"417",51153901506,"tract","Census Tract 9015.06, Prince William County, Virginia",2019,"perc_have_internet_access",97.5063938618926,"percent"
"418",51059480202,"tract","Census Tract 4802.02, Fairfax County, Virginia",2019,"perc_have_internet_access",98.4400929306339,"percent"
"419",51059491701,"tract","Census Tract 4917.01, Fairfax County, Virginia",2019,"perc_have_internet_access",97.2394366197183,"percent"
"420",51510200103,"tract","Census Tract 2001.03, Alexandria city, Virginia",2019,"perc_have_internet_access",89.8286937901499,"percent"
"421",51059480802,"tract","Census Tract 4808.02, Fairfax County, Virginia",2019,"perc_have_internet_access",97.6453274466519,"percent"
"422",51107610503,"tract","Census Tract 6105.03, Loudoun County, Virginia",2019,"perc_have_internet_access",97.6054732041049,"percent"
"423",51059461802,"tract","Census Tract 4618.02, Fairfax County, Virginia",2019,"perc_have_internet_access",98.2195845697329,"percent"
"424",51107610701,"tract","Census Tract 6107.01, Loudoun County, Virginia",2019,"perc_have_internet_access",96.9162995594714,"percent"
"425",51107611202,"tract","Census Tract 6112.02, Loudoun County, Virginia",2019,"perc_have_internet_access",91.5841584158416,"percent"
"426",51059422000,"tract","Census Tract 4220, Fairfax County, Virginia",2019,"perc_have_internet_access",93.2714617169374,"percent"
"427",51059415402,"tract","Census Tract 4154.02, Fairfax County, Virginia",2019,"perc_have_internet_access",96.2412587412587,"percent"
"428",51059450601,"tract","Census Tract 4506.01, Fairfax County, Virginia",2019,"perc_have_internet_access",93.9524838012959,"percent"
"429",51059432701,"tract","Census Tract 4327.01, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"430",51600300200,"tract","Census Tract 3002, Fairfax city, Virginia",2019,"perc_have_internet_access",97.9749851101846,"percent"
"431",51153900901,"tract","Census Tract 9009.01, Prince William County, Virginia",2019,"perc_have_internet_access",86.1538461538462,"percent"
"432",51059471401,"tract","Census Tract 4714.01, Fairfax County, Virginia",2019,"perc_have_internet_access",91.4956011730205,"percent"
"433",51059492500,"tract","Census Tract 4925, Fairfax County, Virginia",2019,"perc_have_internet_access",99.8566308243728,"percent"
"434",51013103602,"tract","Census Tract 1036.02, Arlington County, Virginia",2019,"perc_have_internet_access",94.9926362297496,"percent"
"435",51059415300,"tract","Census Tract 4153, Fairfax County, Virginia",2019,"perc_have_internet_access",87.4571624400274,"percent"
"436",51107611900,"tract","Census Tract 6119, Loudoun County, Virginia",2019,"perc_have_internet_access",99.7050147492625,"percent"
"437",51153901417,"tract","Census Tract 9014.17, Prince William County, Virginia",2019,"perc_have_internet_access",88.9897843359818,"percent"
"438",51107610504,"tract","Census Tract 6105.04, Loudoun County, Virginia",2019,"perc_have_internet_access",98.2062780269058,"percent"
"439",51059491401,"tract","Census Tract 4914.01, Fairfax County, Virginia",2019,"perc_have_internet_access",97.2686733556299,"percent"
"440",51013101802,"tract","Census Tract 1018.02, Arlington County, Virginia",2019,"perc_have_internet_access",98.284449363586,"percent"
"441",51059480501,"tract","Census Tract 4805.01, Fairfax County, Virginia",2019,"perc_have_internet_access",99.0890688259109,"percent"
"442",51683910100,"tract","Census Tract 9101, Manassas city, Virginia",2019,"perc_have_internet_access",93.0421909696521,"percent"
"443",51153901505,"tract","Census Tract 9015.05, Prince William County, Virginia",2019,"perc_have_internet_access",97.0956434651978,"percent"
"444",51153901411,"tract","Census Tract 9014.11, Prince William County, Virginia",2019,"perc_have_internet_access",97.0741901776385,"percent"
"445",51059452600,"tract","Census Tract 4526, Fairfax County, Virginia",2019,"perc_have_internet_access",95.9869848156182,"percent"
"446",51510202001,"tract","Census Tract 2020.01, Alexandria city, Virginia",2019,"perc_have_internet_access",97.2894482090997,"percent"
"447",51107611015,"tract","Census Tract 6110.15, Loudoun County, Virginia",2019,"perc_have_internet_access",96.6117216117216,"percent"
"448",51013103200,"tract","Census Tract 1032, Arlington County, Virginia",2019,"perc_have_internet_access",90.0210822206606,"percent"
"449",51107611804,"tract","Census Tract 6118.04, Loudoun County, Virginia",2019,"perc_have_internet_access",99.3824918270977,"percent"
"450",51683910201,"tract","Census Tract 9102.01, Manassas city, Virginia",2019,"perc_have_internet_access",86.9509043927649,"percent"
"451",51153901222,"tract","Census Tract 9012.22, Prince William County, Virginia",2019,"perc_have_internet_access",96.6507177033493,"percent"
"452",51107610400,"tract","Census Tract 6104, Loudoun County, Virginia",2019,"perc_have_internet_access",94.0522512506948,"percent"
"453",51059451400,"tract","Census Tract 4514, Fairfax County, Virginia",2019,"perc_have_internet_access",71.342512908778,"percent"
"454",51059452301,"tract","Census Tract 4523.01, Fairfax County, Virginia",2019,"perc_have_internet_access",87.1687587168759,"percent"
"455",51059491000,"tract","Census Tract 4910, Fairfax County, Virginia",2019,"perc_have_internet_access",96.695652173913,"percent"
"456",51059420300,"tract","Census Tract 4203, Fairfax County, Virginia",2019,"perc_have_internet_access",95.7446808510638,"percent"
"457",51059451501,"tract","Census Tract 4515.01, Fairfax County, Virginia",2019,"perc_have_internet_access",86.9947275922671,"percent"
"458",51059481104,"tract","Census Tract 4811.04, Fairfax County, Virginia",2019,"perc_have_internet_access",97.4471830985916,"percent"
"459",51107611801,"tract","Census Tract 6118.01, Loudoun County, Virginia",2019,"perc_have_internet_access",95.3140916808149,"percent"
"460",51107611025,"tract","Census Tract 6110.25, Loudoun County, Virginia",2019,"perc_have_internet_access",100,"percent"
"461",51059450300,"tract","Census Tract 4503, Fairfax County, Virginia",2019,"perc_have_internet_access",93.9804772234273,"percent"
"462",51059482501,"tract","Census Tract 4825.01, Fairfax County, Virginia",2019,"perc_have_internet_access",97.6657561460144,"percent"
